,Unnamed: 0,Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
21,21,3.0,Sat,2023-09-02,15:30,Leverkusen,Darmstadt 98,5â1,2.8,0.4,2023-2024,23.0
22,22,3.0,Sat,2023-09-02,15:30,Augsburg,Bochum,2â2,1.9,1.6,2023-2024,24.0
23,23,3.0,Sat,2023-09-02,15:30,Stuttgart,Freiburg,5â0,1.7,1.0,2023-2024,25.0
24,24,3.0,Sat,2023-09-02,18:30,Gladbach,Bayern Munich,1â2,0.3,2.4,2023-2024,26.0
25,25,3.0,Sun,2023-09-03,15:30,Eint Frankfurt,KÃ¶ln,1â1,1.1,0.9,2023-2024,27.0
26,26,3.0,Sun,2023-09-03,17:30,Union Berlin,RB Leipzig,0â3,0.3,1.2,2023-2024,28.0
27,27,4.0,Fri,2023-09-15,20:30,Bayern Munich,Leverkusen,2â2,2.1,2.1,2023-2024,30.0
28,28,4.0,Sat,2023-09-16,15:30,Wolfsburg,Union Berlin,2â1,0.4,1.1,2023-2024,31.0
29,29,4.0,Sat,2023-09-16,15:30,Mainz 05,Stuttgart,1â3,0.9,1.6,2023-2024,32.0
30,30,4.0,Sat,2023-09-16,15:30,Freiburg,Dortmund,2â4,1.0,2.3,2023-2024,33.0
31,31,4.0,Sat,2023-09-16,15:30,KÃ¶ln,Hoffenheim,1â3,1.0,1.0,2023-2024,34.0
32,32,4.0,Sat,2023-09-16,15:30,RB Leipzig,Augsburg,3â0,1.1,1.7,2023-2024,35.0
33,33,4.0,Sat,2023-09-16,18:30,Bochum,Eint Frankfurt,1â1,2.0,0.6,2023-2024,36.0
34,34,4.0,Sun,2023-09-17,15:30,Heidenheim,Werder Bremen,4â2,2.2,3.0,2023-2024,37.0
35,35,4.0,Sun,2023-09-17,17:30,Darmstadt 98,Gladbach,3â3,1.2,3.9,2023-2024,38.0
36,36,5.0,Fri,2023-09-22,20:30,Stuttgart,Darmstadt 98,3â1,2.3,0.2,2023-2024,40.0
37,37,5.0,Sat,2023-09-23,15:30,Bayern Munich,Bochum,7â0,4.8,0.1,2023-2024,41.0
38,38,5.0,Sat,2023-09-23,15:30,Union Berlin,Hoffenheim,0â2,1.6,2.0,2023-2024,42.0
39,39,5.0,Sat,2023-09-23,15:30,Augsburg,Mainz 05,2â1,0.8,0.6,2023-2024,43.0
40,40,5.0,Sat,2023-09-23,15:30,Dortmund,Wolfsburg,1â0,1.7,0.5,2023-2024,44.0
41,41,5.0,Sat,2023-09-23,15:30,Gladbach,RB Leipzig,0â1,0.8,0.7,2023-2024,45.0
42,42,5.0,Sat,2023-09-23,18:30,Werder Bremen,KÃ¶ln,2â1,2.1,1.3,2023-2024,46.0
43,43,5.0,Sun,2023-09-24,15:30,Leverkusen,Heidenheim,4â1,3.4,0.5,2023-2024,47.0
44,44,5.0,Sun,2023-09-24,17:30,Eint Frankfurt,Freiburg,0â0,0.6,0.5,2023-2024,48.0
45,45,6.0,Fri,2023-09-29,20:30,Hoffenheim,Dortmund,1â3,1.9,1.6,2023-2024,50.0
46,46,6.0,Sat,2023-09-30,15:30,KÃ¶ln,Stuttgart,0â2,0.7,2.5,2023-2024,51.0
47,47,6.0,Sat,2023-09-30,15:30,Heidenheim,Union Berlin,1â0,0.8,2.2,2023-2024,52.0
48,48,6.0,Sat,2023-09-30,15:30,Wolfsburg,Eint Frankfurt,2â0,3.2,1.3,2023-2024,53.0
49,49,6.0,Sat,2023-09-30,15:30,Bochum,Gladbach,1â3,1.7,2.9,2023-2024,54.0
50,50,6.0,Sat,2023-09-30,15:30,Mainz 05,Leverkusen,0â3,0.5,1.1,2023-2024,55.0
51,51,6.0,Sat,2023-09-30,18:30,RB Leipzig,Bayern Munich,2â2,0.7,2.3,2023-2024,56.0
52,52,6.0,Sun,2023-10-01,15:30,Darmstadt 98,Werder Bremen,4â2,2.4,1.5,2023-2024,57.0
53,53,6.0,Sun,2023-10-01,17:30,Freiburg,Augsburg,2â0,1.0,0.8,2023-2024,58.0
54,54,7.0,Fri,2023-10-06,20:30,Gladbach,Mainz 05,2â2,2.3,0.8,2023-2024,60.0
55,55,7.0,Sat,2023-10-07,15:30,RB Leipzig,Bochum,0â0,2.5,0.4,2023-2024,61.0
56,56,7.0,Sat,2023-10-07,15:30,Dortmund,Union Berlin,4â2,1.6,1.4,2023-2024,62.0
57,57,7.0,Sat,2023-10-07,15:30,Augsburg,Darmstadt 98,1â2,0.9,1.8,2023-2024,63.0
58,58,7.0,Sat,2023-10-07,15:30,Stuttgart,Wolfsburg,3â1,2.7,1.2,2023-2024,64.0
59,59,7.0,Sat,2023-10-07,18:30,Werder Bremen,Hoffenheim,2â3,0.8,1.9,2023-2024,65.0
60,60,7.0,Sun,2023-10-08,15:30,Leverkusen,KÃ¶ln,3â0,3.2,1.3,2023-2024,66.0
61,61,7.0,Sun,2023-10-08,17:30,Bayern Munich,Freiburg,3â0,2.4,0.1,2023-2024,67.0
62,62,7.0,Sun,2023-10-08,19:30,Eint Frankfurt,Heidenheim,2â0,1.9,1.2,2023-2024,68.0
63,63,8.0,Fri,2023-10-20,20:30,Dortmund,Werder Bremen,1â0,2.6,0.4,2023-2024,70.0
64,64,8.0,Sat,2023-10-21,15:30,Freiburg,Bochum,2â1,2.3,1.5,2023-2024,71.0
65,65,8.0,Sat,2023-10-21,15:30,Darmstadt 98,RB Leipzig,1â3,2.4,1.9,2023-2024,72.0
66,66,8.0,Sat,2023-10-21,15:30,Wolfsburg,Leverkusen,1â2,1.4,1.9,2023-2024,73.0
67,67,8.0,Sat,2023-10-21,15:30,Union Berlin,Stuttgart,0â3,0.6,1.4,2023-2024,74.0
68,68,8.0,Sat,2023-10-21,15:30,Hoffenheim,Eint Frankfurt,1â3,1.4,2.4,2023-2024,75.0
69,69,8.0,Sat,2023-10-21,18:30,Mainz 05,Bayern Munich,1â3,1.1,1.8,2023-2024,76.0
70,70,8.0,Sun,2023-10-22,15:30,KÃ¶ln,Gladbach,3â1,2.7,0.3,2023-2024,77.0
71,71,8.0,Sun,2023-10-22,17:30,Heidenheim,Augsburg,2â5,1.5,2.5,2023-2024,78.0
72,72,9.0,Fri,2023-10-27,20:30,Bochum,Mainz 05,2â2,1.4,0.4,2023-2024,80.0
73,73,9.0,Sat,2023-10-28,15:30,Gladbach,Heidenheim,2â1,1.0,0.4,2023-2024,81.0
74,74,9.0,Sat,2023-10-28,15:30,Werder Bremen,Union Berlin,2â0,0.8,0.6,2023-2024,82.0
75,75,9.0,Sat,2023-10-28,15:30,Augsburg,Wolfsburg,3â2,1.4,1.4,2023-2024,83.0
76,76,9.0,Sat,2023-10-28,15:30,Stuttgart,Hoffenheim,2â3,3.6,1.7,2023-2024,84.0
77,77,9.0,Sat,2023-10-28,15:30,Bayern Munich,Darmstadt 98,8â0,5.8,0.7,2023-2024,85.0
78,78,9.0,Sat,2023-10-28,18:30,RB Leipzig,KÃ¶ln,6â0,4.2,0.9,2023-2024,86.0
79,79,9.0,Sun,2023-10-29,15:30,Eint Frankfurt,Dortmund,3â3,2.2,2.2,2023-2024,87.0
80,80,9.0,Sun,2023-10-29,17:30,Leverkusen,Freiburg,2â1,1.4,0.9,2023-2024,88.0
81,81,10.0,Fri,2023-11-03,20:30,Darmstadt 98,Bochum,1â2,0.7,1.2,2023-2024,90.0
82,82,10.0,Sat,2023-11-04,15:30,Mainz 05,RB Leipzig,2â0,0.9,0.5,2023-2024,91.0
83,83,10.0,Sat,2023-11-04,15:30,Freiburg,Gladbach,3â3,3.3,2.2,2023-2024,92.0
84,84,10.0,Sat,2023-11-04,15:30,KÃ¶ln,Augsburg,1â1,2.0,2.6,2023-2024,93.0
85,85,10.0,Sat,2023-11-04,15:30,Hoffenheim,Leverkusen,2â3,1.7,1.0,2023-2024,94.0
86,86,10.0,Sat,2023-11-04,15:30,Union Berlin,Eint Frankfurt,0â3,0.7,1.6,2023-2024,95.0
87,87,10.0,Sat,2023-11-04,18:30,Dortmund,Bayern Munich,0â4,1.0,3.2,2023-2024,96.0
88,88,10.0,Sun,2023-11-05,15:30,Wolfsburg,Werder Bremen,2â2,1.6,1.2,2023-2024,97.0
89,89,10.0,Sun,2023-11-05,17:30,Heidenheim,Stuttgart,2â0,1.2,2.6,2023-2024,98.0
90,90,11.0,Fri,2023-11-10,20:30,Gladbach,Wolfsburg,4â0,1.5,0.5,2023-2024,100.0
91,91,11.0,Sat,2023-11-11,15:30,Augsburg,Hoffenheim,1â1,1.0,0.8,2023-2024,101.0
92,92,11.0,Sat,2023-11-11,15:30,Stuttgart,Dortmund,2â1,4.2,1.0,2023-2024,102.0
93,93,11.0,Sat,2023-11-11,15:30,Bayern Munich,Heidenheim,4â2,2.0,0.9,2023-2024,103.0
94,94,11.0,Sat,2023-11-11,15:30,Darmstadt 98,Mainz 05,0â0,0.5,0.7,2023-2024,104.0
95,95,11.0,Sat,2023-11-11,18:30,Bochum,KÃ¶ln,1â1,3.7,0.9,2023-2024,105.0
96,96,11.0,Sun,2023-11-12,15:30,Leverkusen,Union Berlin,4â0,2.4,0.0,2023-2024,106.0
97,97,11.0,Sun,2023-11-12,17:30,Werder Bremen,Eint Frankfurt,2â2,1.5,2.0,2023-2024,107.0
98,98,11.0,Sun,2023-11-12,19:30,RB Leipzig,Freiburg,3â1,1.9,0.5,2023-2024,108.0
99,99,12.0,Fri,2023-11-24,20:30,KÃ¶ln,Bayern Munich,0â1,0.2,3.5,2023-2024,110.0
100,100,12.0,Sat,2023-11-25,15:30,Freiburg,Darmstadt 98,1â1,1.6,0.4,2023-2024,111.0
101,101,12.0,Sat,2023-11-25,15:30,Werder Bremen,Leverkusen,0â3,0.2,1.0,2023-2024,112.0
102,102,12.0,Sat,2023-11-25,15:30,Wolfsburg,RB Leipzig,2â1,0.9,2.7,2023-2024,113.0
103,103,12.0,Sat,2023-11-25,15:30,Union Berlin,Augsburg,1â1,2.1,1.7,2023-2024,114.0
104,104,12.0,Sat,2023-11-25,15:30,Dortmund,Gladbach,4â2,3.2,1.0,2023-2024,115.0
105,105,12.0,Sat,2023-11-25,18:30,Eint Frankfurt,Stuttgart,1â2,0.9,2.3,2023-2024,116.0
106,106,12.0,Sun,2023-11-26,15:30,Heidenheim,Bochum,0â0,0.8,0.4,2023-2024,117.0
107,107,12.0,Sun,2023-11-26,17:30,Hoffenheim,Mainz 05,1â1,1.2,1.8,2023-2024,118.0
108,108,13.0,Fri,2023-12-01,20:30,Darmstadt 98,KÃ¶ln,0â1,0.7,1.5,2023-2024,120.0
109,109,13.0,Sat,2023-12-02,15:30,RB Leipzig,Heidenheim,2â1,4.0,1.0,2023-2024,121.0
110,110,13.0,Sat,2023-12-02,15:30,Bochum,Wolfsburg,3â1,1.5,1.3,2023-2024,122.0
111,111,13.0,Sat,2023-12-02,15:30,Gladbach,Hoffenheim,2â1,1.6,1.4,2023-2024,123.0
112,112,13.0,Sat,2023-12-02,18:30,Stuttgart,Werder Bremen,2â0,3.5,0.8,2023-2024,124.0
113,113,13.0,Sun,2023-12-03,15:30,Mainz 05,Freiburg,0â1,2.3,0.9,2023-2024,125.0
114,114,13.0,Sun,2023-12-03,17:30,Leverkusen,Dortmund,1â1,2.1,0.7,2023-2024,126.0
115,115,13.0,Sun,2023-12-03,19:30,Augsburg,Eint Frankfurt,2â1,1.4,1.0,2023-2024,127.0
116,116,14.0,Fri,2023-12-08,20:30,Hoffenheim,Bochum,3â1,1.5,1.5,2023-2024,129.0
117,117,14.0,Sat,2023-12-09,15:30,Heidenheim,Darmstadt 98,3â2,1.4,0.9,2023-2024,130.0
118,118,14.0,Sat,2023-12-09,15:30,Eint Frankfurt,Bayern Munich,5â1,1.3,2.1,2023-2024,131.0
119,119,14.0,Sat,2023-12-09,15:30,Union Berlin,Gladbach,3â1,2.1,1.1,2023-2024,132.0
120,120,14.0,Sat,2023-12-09,15:30,Wolfsburg,Freiburg,0â1,1.2,1.1,2023-2024,133.0
121,121,14.0,Sat,2023-12-09,15:30,Werder Bremen,Augsburg,2â0,1.5,0.7,2023-2024,134.0
122,122,14.0,Sat,2023-12-09,18:30,Dortmund,RB Leipzig,2â3,1.5,2.8,2023-2024,135.0
123,123,14.0,Sun,2023-12-10,15:30,Stuttgart,Leverkusen,1â1,2.6,1.3,2023-2024,136.0
124,124,14.0,Sun,2023-12-10,17:30,KÃ¶ln,Mainz 05,0â0,0.3,1.4,2023-2024,137.0
125,125,15.0,Fri,2023-12-15,20:30,Gladbach,Werder Bremen,2â2,1.4,1.6,2023-2024,139.0
126,126,15.0,Sat,2023-12-16,15:30,Darmstadt 98,Wolfsburg,0â1,0.6,0.6,2023-2024,140.0
127,127,15.0,Sat,2023-12-16,15:30,Bochum,Union Berlin,3â0,2.8,0.7,2023-2024,141.0
128,128,15.0,Sat,2023-12-16,15:30,Augsburg,Dortmund,1â1,1.8,2.6,2023-2024,142.0
129,129,15.0,Sat,2023-12-16,15:30,Mainz 05,Heidenheim,0â1,1.6,0.5,2023-2024,143.0
130,130,15.0,Sat,2023-12-16,18:30,RB Leipzig,Hoffenheim,3â1,2.8,0.8,2023-2024,144.0
131,131,15.0,Sun,2023-12-17,15:30,Freiburg,KÃ¶ln,2â0,3.0,1.2,2023-2024,145.0
132,132,15.0,Sun,2023-12-17,17:30,Leverkusen,Eint Frankfurt,3â0,2.5,0.2,2023-2024,146.0
133,133,15.0,Sun,2023-12-17,19:30,Bayern Munich,Stuttgart,3â0,2.8,0.4,2023-2024,147.0
134,134,16.0,Tue,2023-12-19,18:30,Werder Bremen,RB Leipzig,1â1,1.5,1.7,2023-2024,149.0
135,135,16.0,Tue,2023-12-19,20:30,Hoffenheim,Darmstadt 98,3â3,3.5,0.8,2023-2024,150.0
136,136,16.0,Tue,2023-12-19,20:30,Dortmund,Mainz 05,1â1,1.2,0.9,2023-2024,151.0
137,137,16.0,Wed,2023-12-20,18:30,Union Berlin,KÃ¶ln,2â0,1.5,0.8,2023-2024,152.0
138,138,16.0,Wed,2023-12-20,20:30,Heidenheim,Freiburg,3â2,1.9,1.8,2023-2024,153.0
139,139,16.0,Wed,2023-12-20,20:30,Stuttgart,Augsburg,3â0,2.6,0.2,2023-2024,154.0
140,140,16.0,Wed,2023-12-20,20:30,Wolfsburg,Bayern Munich,1â2,0.3,2.5,2023-2024,155.0
141,141,16.0,Wed,2023-12-20,20:30,Leverkusen,Bochum,4â0,3.3,0.4,2023-2024,156.0
142,142,16.0,Wed,2023-12-20,20:30,Eint Frankfurt,Gladbach,2â1,1.4,0.3,2023-2024,157.0
143,143,17.0,Fri,2024-01-12,20:30,Bayern Munich,Hoffenheim,3â0,2.8,1.2,2023-2024,159.0
144,144,17.0,Sat,2024-01-13,15:30,RB Leipzig,Eint Frankfurt,0â1,3.5,1.1,2023-2024,160.0
145,145,17.0,Sat,2024-01-13,15:30,Freiburg,Union Berlin,0â0,1.8,0.5,2023-2024,161.0
146,146,17.0,Sat,2024-01-13,15:30,Augsburg,Leverkusen,0â1,0.4,2.0,2023-2024,162.0
147,147,17.0,Sat,2024-01-13,15:30,KÃ¶ln,Heidenheim,1â1,0.9,0.9,2023-2024,163.0
148,148,17.0,Sat,2024-01-13,15:30,Mainz 05,Wolfsburg,1â1,0.4,0.6,2023-2024,164.0
149,149,17.0,Sat,2024-01-13,18:30,Darmstadt 98,Dortmund,0â3,1.0,3.1,2023-2024,165.0
150,150,17.0,Sun,2024-01-14,15:30,Bochum,Werder Bremen,1â1,0.7,0.8,2023-2024,166.0
151,151,17.0,Sun,2024-01-14,17:30,Gladbach,Stuttgart,3â1,1.9,0.9,2023-2024,167.0
152,152,18.0,Sat,2024-01-20,15:30,Darmstadt 98,Eint Frankfurt,2â2,1.1,1.2,2023-2024,169.0
153,153,18.0,Sat,2024-01-20,15:30,Heidenheim,Wolfsburg,1â1,1.1,1.1,2023-2024,170.0
154,154,18.0,Sat,2024-01-20,15:30,KÃ¶ln,Dortmund,0â4,1.3,3.4,2023-2024,171.0
155,155,18.0,Sat,2024-01-20,15:30,Freiburg,Hoffenheim,3â2,2.7,1.4,2023-2024,172.0
156,156,18.0,Sat,2024-01-20,15:30,Bochum,Stuttgart,1â0,0.9,1.4,2023-2024,173.0
157,157,18.0,Sat,2024-01-20,18:30,RB Leipzig,Leverkusen,2â3,1.6,2.0,2023-2024,174.0
158,158,18.0,Sun,2024-01-21,15:30,Bayern Munich,Werder Bremen,0â1,1.9,0.4,2023-2024,175.0
159,159,18.0,Sun,2024-01-21,17:30,Gladbach,Augsburg,1â2,1.7,1.3,2023-2024,176.0
160,160,13.0,Wed,2024-01-24,20:30,Bayern Munich,Union Berlin,1â0,2.1,0.2,2023-2024,178.0
161,161,19.0,Fri,2024-01-26,20:30,Eint Frankfurt,Mainz 05,1â0,1.3,0.8,2023-2024,180.0
162,162,19.0,Sat,2024-01-27,15:30,Werder Bremen,Freiburg,3â1,2.5,1.2,2023-2024,181.0
163,163,19.0,Sat,2024-01-27,15:30,Augsburg,Bayern Munich,2â3,2.6,2.3,2023-2024,182.0
164,164,19.0,Sat,2024-01-27,15:30,Wolfsburg,KÃ¶ln,1â1,1.5,0.6,2023-2024,183.0
165,165,19.0,Sat,2024-01-27,15:30,Hoffenheim,Heidenheim,1â1,2.8,1.1,2023-2024,184.0
166,166,19.0,Sat,2024-01-27,15:30,Stuttgart,RB Leipzig,5â2,2.2,0.4,2023-2024,185.0
167,167,19.0,Sat,2024-01-27,18:30,Leverkusen,Gladbach,0â0,2.9,0.3,2023-2024,186.0
168,168,19.0,Sun,2024-01-28,15:30,Union Berlin,Darmstadt 98,1â0,2.5,1.1,2023-2024,187.0
169,169,19.0,Sun,2024-01-28,17:30,Dortmund,Bochum,3â1,2.9,0.5,2023-2024,188.0
170,170,20.0,Fri,2024-02-02,20:30,Heidenheim,Dortmund,0â0,1.2,0.6,2023-2024,190.0
171,171,20.0,Sat,2024-02-03,15:30,Freiburg,Stuttgart,1â3,0.7,1.7,2023-2024,191.0
172,172,20.0,Sat,2024-02-03,15:30,Bayern Munich,Gladbach,3â1,2.1,1.0,2023-2024,192.0
173,173,20.0,Sat,2024-02-03,15:30,Mainz 05,Werder Bremen,0â1,0.8,0.6,2023-2024,193.0
174,174,20.0,Sat,2024-02-03,15:30,Darmstadt 98,Leverkusen,0â2,0.6,1.9,2023-2024,194.0
175,175,20.0,Sat,2024-02-03,15:30,Bochum,Augsburg,1â1,0.9,1.6,2023-2024,195.0
176,176,20.0,Sat,2024-02-03,18:30,KÃ¶ln,Eint Frankfurt,2â0,1.3,0.8,2023-2024,196.0
177,177,20.0,Sun,2024-02-04,15:30,Wolfsburg,Hoffenheim,2â2,1.7,1.7,2023-2024,197.0
178,178,20.0,Sun,2024-02-04,17:30,RB Leipzig,Union Berlin,2â0,1.1,0.5,2023-2024,198.0
179,179,18.0,Wed,2024-02-07,18:30,Mainz 05,Union Berlin,1â1,1.3,1.0,2023-2024,200.0
180,180,21.0,Fri,2024-02-09,20:30,Dortmund,Freiburg,3â0,1.9,0.3,2023-2024,202.0
181,181,21.0,Sat,2024-02-10,15:30,Werder Bremen,Heidenheim,1â2,1.7,1.8,2023-2024,203.0
182,182,21.0,Sat,2024-02-10,15:30,Union Berlin,Wolfsburg,1â0,0.5,1.3,2023-2024,204.0
183,183,21.0,Sat,2024-02-10,15:30,Gladbach,Darmstadt 98,0â0,1.5,0.7,2023-2024,205.0
184,184,21.0,Sat,2024-02-10,15:30,Eint Frankfurt,Bochum,1â1,2.4,1.5,2023-2024,206.0
185,185,21.0,Sat,2024-02-10,15:30,Augsburg,RB Leipzig,2â2,0.7,1.3,2023-2024,207.0
186,186,21.0,Sat,2024-02-10,18:30,Leverkusen,Bayern Munich,3â0,1.3,0.6,2023-2024,208.0
187,187,21.0,Sun,2024-02-11,15:30,Stuttgart,Mainz 05,3â1,1.9,1.4,2023-2024,209.0
188,188,21.0,Sun,2024-02-11,17:30,Hoffenheim,KÃ¶ln,1â1,1.2,0.1,2023-2024,210.0
189,189,22.0,Fri,2024-02-16,20:30,KÃ¶ln,Werder Bremen,0â1,0.8,1.8,2023-2024,212.0
190,190,22.0,Sat,2024-02-17,15:30,Mainz 05,Augsburg,1â0,2.1,1.0,2023-2024,213.0
191,191,22.0,Sat,2024-02-17,15:30,Hoffenheim,Union Berlin,0â1,1.0,1.4,2023-2024,214.0
192,192,22.0,Sat,2024-02-17,15:30,Darmstadt 98,Stuttgart,1â2,1.7,1.6,2023-2024,215.0
193,193,22.0,Sat,2024-02-17,15:30,Wolfsburg,Dortmund,1â1,1.8,1.4,2023-2024,216.0
194,194,22.0,Sat,2024-02-17,15:30,Heidenheim,Leverkusen,1â2,0.4,1.9,2023-2024,217.0
195,195,22.0,Sat,2024-02-17,18:30,RB Leipzig,Gladbach,2â0,1.7,0.7,2023-2024,218.0
196,196,22.0,Sun,2024-02-18,15:30,Freiburg,Eint Frankfurt,3â3,2.2,1.0,2023-2024,219.0
197,197,22.0,Sun,2024-02-18,17:30,Bochum,Bayern Munich,3â2,1.7,3.3,2023-2024,220.0
198,198,23.0,Fri,2024-02-23,20:30,Leverkusen,Mainz 05,2â1,1.1,1.1,2023-2024,222.0
199,199,23.0,Sat,2024-02-24,15:30,Union Berlin,Heidenheim,2â2,1.1,1.1,2023-2024,223.0
200,200,23.0,Sat,2024-02-24,15:30,Werder Bremen,Darmstadt 98,1â1,1.8,1.0,2023-2024,224.0
201,201,23.0,Sat,2024-02-24,15:30,Gladbach,Bochum,5â2,3.5,1.6,2023-2024,225.0
202,202,23.0,Sat,2024-02-24,15:30,Stuttgart,KÃ¶ln,1â1,2.2,0.7,2023-2024,226.0
203,203,23.0,Sat,2024-02-24,18:30,Bayern Munich,RB Leipzig,2â1,1.5,0.9,2023-2024,227.0
204,204,23.0,Sun,2024-02-25,15:30,Eint Frankfurt,Wolfsburg,2â2,0.9,1.0,2023-2024,228.0
205,205,23.0,Sun,2024-02-25,17:30,Dortmund,Hoffenheim,2â3,1.9,1.3,2023-2024,229.0
206,206,23.0,Sun,2024-02-25,19:30,Augsburg,Freiburg,2â1,1.6,1.6,2023-2024,230.0
207,207,24.0,Fri,2024-03-01,20:30,Freiburg,Bayern Munich,2â2,1.5,1.8,2023-2024,232.0
208,208,24.0,Sat,2024-03-02,15:30,Bochum,RB Leipzig,1â4,0.8,2.1,2023-2024,233.0
209,209,24.0,Sat,2024-03-02,15:30,Heidenheim,Eint Frankfurt,1â2,1.0,1.2,2023-2024,234.0
210,210,24.0,Sat,2024-03-02,15:30,Mainz 05,Gladbach,1â1,1.0,1.0,2023-2024,235.0
211,211,24.0,Sat,2024-03-02,15:30,Union Berlin,Dortmund,0â2,1.2,1.6,2023-2024,236.0
212,212,24.0,Sat,2024-03-02,15:30,Darmstadt 98,Augsburg,0â6,0.8,2.9,2023-2024,237.0
213,213,24.0,Sat,2024-03-02,18:30,Wolfsburg,Stuttgart,2â3,0.8,1.1,2023-2024,238.0
214,214,24.0,Sun,2024-03-03,15:30,KÃ¶ln,Leverkusen,0â2,1.0,1.5,2023-2024,239.0
215,215,24.0,Sun,2024-03-03,17:30,Hoffenheim,Werder Bremen,2â1,1.7,1.3,2023-2024,240.0
216,216,25.0,Fri,2024-03-08,20:30,Stuttgart,Union Berlin,2â0,1.0,0.9,2023-2024,242.0
217,217,25.0,Sat,2024-03-09,15:30,Bayern Munich,Mainz 05,8â1,6.2,0.8,2023-2024,243.0
218,218,25.0,Sat,2024-03-09,15:30,RB Leipzig,Darmstadt 98,2â0,3.2,0.5,2023-2024,244.0
219,219,25.0,Sat,2024-03-09,15:30,Gladbach,KÃ¶ln,3â3,1.8,0.6,2023-2024,245.0
220,220,25.0,Sat,2024-03-09,15:30,Augsburg,Heidenheim,1â0,0.5,0.4,2023-2024,246.0
221,221,25.0,Sat,2024-03-09,18:30,Werder Bremen,Dortmund,1â2,1.8,1.2,2023-2024,247.0
222,222,25.0,Sun,2024-03-10,15:30,Bochum,Freiburg,1â2,1.2,1.4,2023-2024,248.0
223,223,25.0,Sun,2024-03-10,17:30,Eint Frankfurt,Hoffenheim,3â1,2.4,0.6,2023-2024,249.0
224,224,25.0,Sun,2024-03-10,19:30,Leverkusen,Wolfsburg,2â0,2.1,0.2,2023-2024,250.0
225,225,26.0,Fri,2024-03-15,20:30,KÃ¶ln,RB Leipzig,1â5,1.2,3.3,2023-2024,252.0
226,226,26.0,Sat,2024-03-16,15:30,Wolfsburg,Augsburg,1â3,1.3,0.7,2023-2024,253.0
227,227,26.0,Sat,2024-03-16,15:30,Heidenheim,Gladbach,1â1,1.1,0.5,2023-2024,254.0
228,228,26.0,Sat,2024-03-16,15:30,Union Berlin,Werder Bremen,2â1,1.1,1.1,2023-2024,255.0
229,229,26.0,Sat,2024-03-16,15:30,Mainz 05,Bochum,2â0,2.5,0.7,2023-2024,256.0
230,230,26.0,Sat,2024-03-16,15:30,Darmstadt 98,Bayern Munich,2â5,1.2,3.6,2023-2024,257.0
231,231,26.0,Sat,2024-03-16,18:30,Hoffenheim,Stuttgart,0â3,0.5,3.7,2023-2024,258.0
232,232,26.0,Sun,2024-03-17,15:30,Freiburg,Leverkusen,2â3,0.9,2.3,2023-2024,259.0
